year,enrolments,school_id,school_name
2014,204.0,45587,"Altona College, Altona, VIC"
2014,1192.0,45360,"Braybrook College, Braybrook, VIC"
2014,441.7,48415,"Kensington Primary School, Kensington, WA"
2014,665.0,44531,"Port Melbourne Primary School, Port Melbourne, VIC"
2014,315.0,50217,"Newport Gardens Primary School, Newport, VIC"
2014,470.0,44224,"Albert Park Primary School, Albert Park, VIC"
2014,317.0,45375,"Mount Alexander 7-12 College, Flemington, VIC"
2014,619.0,44270,"North Melbourne Primary School, North Melbourne, VIC"
2014,1618.0,45442,"Northcote High School, Northcote, VIC"
2014,441.0,44461,"Kensington Primary School, Kensington, VIC"
2014,266.0,44485,"Carlton Gardens Primary School, Carlton, VIC"
2014,358.0,44808,"Ferntree Gully North Primary School, Ferntree Gully, VIC"
2014,198.0,44378,"Footscray City Primary School, Footscray, VIC"
2014,461.0,44513,"Middle Park Primary School, Middle Park, VIC"
2014,365.0,44062,"Footscray Primary School, Footscray, VIC"
2014,582.0,44225,"Williamstown Primary School, Williamstown, VIC"
2014,1019.0,45545,"Brunswick Secondary College, Brunswick, VIC"
2014,995.0,45538,"Bayside P-12 College, Williamstown, VIC"
2014,1462.0,40427,"Williamstown High School, Williamstown, VIC"
2014,172.0,44634,"Spotswood Primary School, Spotswood, VIC"
2014,236.0,44919,"Altona North Primary School, Altona North, VIC"
2014,562.0,44671,"Altona Primary School, Altona, VIC"
2014,92.0,44948,"Carlton Primary School, Carlton, VIC"
2014,696.0,44515,"Yarraville West Primary School, Yarraville, VIC"
2014,596.0,44693,"Kingsville Primary School, Yarraville, VIC"
2014,703.0,50267,"Albert Park College, Albert Park, VIC"
2014,294.0,44714,"Footscray North Primary School, Footscray, VIC"
2014,645.0,44273,"Williamstown North Primary School, Williamstown, VIC"
2014,626.0,44843,"Wembley Primary School, Yarraville, VIC"
2014,441.0,44461,"Kensington Primary School, Kensington, VIC"
2014,1093.0,45420,"Maribyrnong Secondary College, Maribyrnong, VIC"
2014,867.0,45454,"Princes Hill Secondary College, Princes Hill, VIC"
2014,557.0,44664,"Footscray West Primary School, West Footscray, VIC"
2014,199.0,45797,"St John's School, Footscray, VIC"
2014,391.0,44044,"Newport Lakes Primary School, Newport, VIC"
2014,1302.0,45475,"University High School, Parkville, VIC"
2014,499.0,45517,"Fitzroy High School, Fitzroy North, VIC"
2014,563.0,44558,"Ocean Grove Primary School, Ocean Grove, VIC"
2015,601.4,44671,"Altona Primary School, Altona, VIC"
2015,624.0,44693,"Kingsville Primary School, Yarraville, VIC"
2015,733.0,44515,"Yarraville West Primary School, Yarraville, VIC"
2015,304.0,44714,"Footscray North Primary School, Footscray, VIC"
2015,469.0,44461,"Kensington Primary School, Kensington, VIC"
2015,1008.7,45545,"Brunswick Secondary College, Brunswick, VIC"
2015,545.0,44225,"Williamstown Primary School, Williamstown, VIC"
2015,1473.7,40427,"Williamstown High School, Williamstown, VIC"
2015,536.8,45517,"Fitzroy High School, Fitzroy North, VIC"
2015,884.0,50267,"Albert Park College, Albert Park, VIC"
2015,217.4,45587,"Altona College, Altona, VIC"
2015,191.0,44634,"Spotswood Primary School, Spotswood, VIC"
2015,362.6,44808,"Ferntree Gully North Primary School, Ferntree Gully, VIC"
2015,478.0,44513,"Middle Park Primary School, Middle Park, VIC"
2015,1377.3,45475,"University High School, Parkville, VIC"
2015,687.0,44843,"Wembley Primary School, Yarraville, VIC"
2015,258.2,44378,"Footscray City Primary School, Footscray, VIC"
2015,340.0,44485,"Carlton Gardens Primary School, Carlton, VIC"
2015,868.0,45454,"Princes Hill Secondary College, Princes Hill, VIC"
2015,573.0,44664,"Footscray West Primary School, West Footscray, VIC"
2015,183.0,45797,"St John's School, Footscray, VIC"
2015,396.4,44062,"Footscray Primary School, Footscray, VIC"
2015,235.0,44919,"Altona North Primary School, Altona North, VIC"
2015,96.1,44948,"Carlton Primary School, Carlton, VIC"
2015,372.0,50217,"Newport Gardens Primary School, Newport, VIC"
2015,604.0,44558,"Ocean Grove Primary School, Ocean Grove, VIC"
2015,1647.0,45442,"Northcote High School, Northcote, VIC"
2015,632.0,44270,"North Melbourne Primary School, North Melbourne, VIC"
2015,469.0,44461,"Kensington Primary School, Kensington, VIC"
2015,319.0,45375,"Mount Alexander 7-12 College, Flemington, VIC"
2015,953.0,45538,"Bayside P-12 College, Williamstown, VIC"
2015,1143.4,45420,"Maribyrnong Secondary College, Maribyrnong, VIC"
2015,734.0,44531,"Port Melbourne Primary School, Port Melbourne, VIC"
2015,693.0,44273,"Williamstown North Primary School, Williamstown, VIC"
2015,402.0,44044,"Newport Lakes Primary School, Newport, VIC"
2015,449.6,48415,"Kensington Primary School, Kensington, WA"
2015,1312.6,45360,"Braybrook College, Braybrook, VIC"
2015,513.0,44224,"Albert Park Primary School, Albert Park, VIC"
2016,542.0,44224,"Albert Park Primary School, Albert Park, VIC"
2016,589.0,44664,"Footscray West Primary School, West Footscray, VIC"
2016,359.2,44485,"Carlton Gardens Primary School, Carlton, VIC"
2016,413.4,44062,"Footscray Primary School, Footscray, VIC"
2016,1424.4,45475,"University High School, Parkville, VIC"
2016,723.6,44270,"North Melbourne Primary School, North Melbourne, VIC"
2016,1036.0,50267,"Albert Park College, Albert Park, VIC"
2016,607.6,44671,"Altona Primary School, Altona, VIC"
2016,241.4,45587,"Altona College, Altona, VIC"
2016,1675.0,45442,"Northcote High School, Northcote, VIC"
2016,382.0,44808,"Ferntree Gully North Primary School, Ferntree Gully, VIC"
2016,525.0,44513,"Middle Park Primary School, Middle Park, VIC"
2016,885.4,45454,"Princes Hill Secondary College, Princes Hill, VIC"
2016,1361.0,45360,"Braybrook College, Braybrook, VIC"
2016,1471.6,40427,"Williamstown High School, Williamstown, VIC"
2016,103.8,44948,"Carlton Primary School, Carlton, VIC"
2016,795.0,44515,"Yarraville West Primary School, Yarraville, VIC"
2016,172.0,45797,"St John's School, Footscray, VIC"
2016,1016.5,45545,"Brunswick Secondary College, Brunswick, VIC"
2016,541.0,44225,"Williamstown Primary School, Williamstown, VIC"
2016,444.0,50217,"Newport Gardens Primary School, Newport, VIC"
2016,739.0,44273,"Williamstown North Primary School, Williamstown, VIC"
2016,409.0,44044,"Newport Lakes Primary School, Newport, VIC"
2016,429.4,48415,"Kensington Primary School, Kensington, WA"
2016,758.0,44531,"Port Melbourne Primary School, Port Melbourne, VIC"
2016,475.0,44461,"Kensington Primary School, Kensington, VIC"
2016,916.3,45538,"Bayside P-12 College, Williamstown, VIC"
2016,364.0,44714,"Footscray North Primary School, Footscray, VIC"
2016,216.0,44634,"Spotswood Primary School, Spotswood, VIC"
2016,475.0,44461,"Kensington Primary School, Kensington, VIC"
2016,587.0,45517,"Fitzroy High School, Fitzroy North, VIC"
2016,310.0,44378,"Footscray City Primary School, Footscray, VIC"
2016,619.0,44558,"Ocean Grove Primary School, Ocean Grove, VIC"
2016,324.0,45375,"Mount Alexander 7-12 College, Flemington, VIC"
2016,637.0,44693,"Kingsville Primary School, Yarraville, VIC"
2016,220.4,44919,"Altona North Primary School, Altona North, VIC"
2016,1212.0,45420,"Maribyrnong Secondary College, Maribyrnong, VIC"
2016,686.0,44843,"Wembley Primary School, Yarraville, VIC"
2017,924.0,45538,"Bayside P-12 College, Williamstown, VIC"
2017,531.0,44513,"Middle Park Primary School, Middle Park, VIC"
2017,813.0,44531,"Port Melbourne Primary School, Port Melbourne, VIC"
2017,409.0,44714,"Footscray North Primary School, Footscray, VIC"
2017,1211.0,45420,"Maribyrnong Secondary College, Maribyrnong, VIC"
2017,441.0,48415,"Kensington Primary School, Kensington, WA"
2017,401.0,44808,"Ferntree Gully North Primary School, Ferntree Gully, VIC"
2017,450.4,44062,"Footscray Primary School, Footscray, VIC"
2017,273.0,45587,"Altona College, Altona, VIC"
2017,365.0,44378,"Footscray City Primary School, Footscray, VIC"
2017,346.0,45375,"Mount Alexander 7-12 College, Flemington, VIC"
2017,445.0,44044,"Newport Lakes Primary School, Newport, VIC"
2017,619.0,44664,"Footscray West Primary School, West Footscray, VIC"
2017,359.0,44485,"Carlton Gardens Primary School, Carlton, VIC"
2017,1432.9,45475,"University High School, Parkville, VIC"
2017,865.6,45454,"Princes Hill Secondary College, Princes Hill, VIC"
2017,742.6,44270,"North Melbourne Primary School, North Melbourne, VIC"
2017,481.0,50217,"Newport Gardens Primary School, Newport, VIC"
2017,1749.0,45442,"Northcote High School, Northcote, VIC"
2017,1145.5,50267,"Albert Park College, Albert Park, VIC"
2017,480.0,44461,"Kensington Primary School, Kensington, VIC"
2017,581.0,44224,"Albert Park Primary School, Albert Park, VIC"
2017,1504.5,40427,"Williamstown High School, Williamstown, VIC"
2017,598.3,45517,"Fitzroy High School, Fitzroy North, VIC"
2017,204.0,44919,"Altona North Primary School, Altona North, VIC"
2017,633.0,44558,"Ocean Grove Primary School, Ocean Grove, VIC"
2017,237.0,44634,"Spotswood Primary School, Spotswood, VIC"
2017,631.0,44671,"Altona Primary School, Altona, VIC"
2017,821.0,44515,"Yarraville West Primary School, Yarraville, VIC"
2017,111.8,44948,"Carlton Primary School, Carlton, VIC"
2017,480.0,44461,"Kensington Primary School, Kensington, VIC"
2017,766.0,44273,"Williamstown North Primary School, Williamstown, VIC"
2017,531.0,44225,"Williamstown Primary School, Williamstown, VIC"
2017,1394.0,45360,"Braybrook College, Braybrook, VIC"
2017,642.0,44693,"Kingsville Primary School, Yarraville, VIC"
2017,720.0,44843,"Wembley Primary School, Yarraville, VIC"
2017,182.0,45797,"St John's School, Footscray, VIC"
2017,1023.9,45545,"Brunswick Secondary College, Brunswick, VIC"
2018,416.6,48415,"Kensington Primary School, Kensington, WA"
2018,415.0,45375,"Mount Alexander 7-12 College, Flemington, VIC"
2018,542.0,44513,"Middle Park Primary School, Middle Park, VIC"
2018,400.0,44808,"Ferntree Gully North Primary School, Ferntree Gully, VIC"
2018,444.0,44062,"Footscray Primary School, Footscray, VIC"
2018,1265.0,50267,"Albert Park College, Albert Park, VIC"
2018,422.4,44378,"Footscray City Primary School, Footscray, VIC"
2018,313.0,45587,"Altona College, Altona, VIC"
2018,195.0,45797,"St John's School, Footscray, VIC"
2018,769.0,44531,"Port Melbourne Primary School, Port Melbourne, VIC"
2018,187.0,44919,"Altona North Primary School, Altona North, VIC"
2018,944.0,45538,"Bayside P-12 College, Williamstown, VIC"
2018,542.0,50217,"Newport Gardens Primary School, Newport, VIC"
2018,463.0,44044,"Newport Lakes Primary School, Newport, VIC"
2018,1250.0,45420,"Maribyrnong Secondary College, Maribyrnong, VIC"
2018,883.5,45454,"Princes Hill Secondary College, Princes Hill, VIC"
2018,1811.0,45442,"Northcote High School, Northcote, VIC"
2018,1396.0,45360,"Braybrook College, Braybrook, VIC"
2018,202.0,52587,"South Melbourne Primary School, Southbank, VIC"
2018,632.0,44664,"Footscray West Primary School, West Footscray, VIC"
2018,1436.7,45475,"University High School, Parkville, VIC"
2018,273.0,44634,"Spotswood Primary School, Spotswood, VIC"
2018,776.6,44270,"North Melbourne Primary School, North Melbourne, VIC"
2018,625.0,44693,"Kingsville Primary School, Yarraville, VIC"
2018,870.0,44515,"Yarraville West Primary School, Yarraville, VIC"
2018,620.5,44671,"Altona Primary School, Altona, VIC"
2018,408.0,44714,"Footscray North Primary School, Footscray, VIC"
2018,811.0,44273,"Williamstown North Primary School, Williamstown, VIC"
2018,551.0,44225,"Williamstown Primary School, Williamstown, VIC"
2018,976.3,45545,"Brunswick Secondary College, Brunswick, VIC"
2018,506.0,44461,"Kensington Primary School, Kensington, VIC"
2018,606.0,44224,"Albert Park Primary School, Albert Park, VIC"
2018,614.0,45517,"Fitzroy High School, Fitzroy North, VIC"
2018,116.2,44948,"Carlton Primary School, Carlton, VIC"
2018,712.0,44843,"Wembley Primary School, Yarraville, VIC"
2018,75.0,52703,"Richmond High School, Richmond, VIC"
2018,1505.3,40427,"Williamstown High School, Williamstown, VIC"
2018,646.0,44558,"Ocean Grove Primary School, Ocean Grove, VIC"
2018,389.4,44485,"Carlton Gardens Primary School, Carlton, VIC"
2018,506.0,44461,"Kensington Primary School, Kensington, VIC"
2019,281.0,44634,"Spotswood Primary School, Spotswood, VIC"
2019,837.0,44270,"North Melbourne Primary School, North Melbourne, VIC"
2019,473.0,44378,"Footscray City Primary School, Footscray, VIC"
2019,449.4,44714,"Footscray North Primary School, Footscray, VIC"
2019,497.0,44461,"Kensington Primary School, Kensington, VIC"
2019,210.0,44919,"Altona North Primary School, Altona North, VIC"
2019,710.6,44843,"Wembley Primary School, Yarraville, VIC"
2019,990.4,45545,"Brunswick Secondary College, Brunswick, VIC"
2019,1849.0,45442,"Northcote High School, Northcote, VIC"
2019,656.0,44693,"Kingsville Primary School, Yarraville, VIC"
2019,125.6,52695,"South Melbourne Park Primary School, Albert Park, VIC"
2019,441.0,44485,"Carlton Gardens Primary School, Carlton, VIC"
2019,1375.0,50267,"Albert Park College, Albert Park, VIC"
2019,385.0,45587,"Altona College, Altona, VIC"
2019,97.0,52698,"Prahran High School, Windsor, VIC"
2019,431.0,44062,"Footscray Primary School, Footscray, VIC"
2019,187.0,52703,"Richmond High School, Richmond, VIC"
2019,522.0,44513,"Middle Park Primary School, Middle Park, VIC"
2019,398.0,44808,"Ferntree Gully North Primary School, Ferntree Gully, VIC"
2019,567.0,50217,"Newport Gardens Primary School, Newport, VIC"
2019,610.0,44224,"Albert Park Primary School, Albert Park, VIC"
2019,351.0,52587,"South Melbourne Primary School, Southbank, VIC"
2019,469.8,45375,"Mount Alexander 7-12 College, Flemington, VIC"
2019,1408.0,45360,"Braybrook College, Braybrook, VIC"
2019,986.4,45538,"Bayside P-12 College, Williamstown, VIC"
2019,749.0,44531,"Port Melbourne Primary School, Port Melbourne, VIC"
2019,1534.0,45475,"University High School, Parkville, VIC"
2019,617.3,45517,"Fitzroy High School, Fitzroy North, VIC"
2019,1525.7,40427,"Williamstown High School, Williamstown, VIC"
2019,386.4,48415,"Kensington Primary School, Kensington, WA"
2019,129.4,44948,"Carlton Primary School, Carlton, VIC"
2019,198.0,45797,"St John's School, Footscray, VIC"
2019,644.0,44558,"Ocean Grove Primary School, Ocean Grove, VIC"
2019,888.0,45454,"Princes Hill Secondary College, Princes Hill, VIC"
2019,798.0,44273,"Williamstown North Primary School, Williamstown, VIC"
2019,1252.9,45420,"Maribyrnong Secondary College, Maribyrnong, VIC"
2019,541.0,44225,"Williamstown Primary School, Williamstown, VIC"
2019,615.6,44671,"Altona Primary School, Altona, VIC"
2019,652.0,44664,"Footscray West Primary School, West Footscray, VIC"
2019,494.2,44044,"Newport Lakes Primary School, Newport, VIC"
2019,497.0,44461,"Kensington Primary School, Kensington, VIC"
2019,879.0,44515,"Yarraville West Primary School, Yarraville, VIC"
2020,728.0,44843,"Wembley Primary School, Yarraville, VIC"
2020,426.2,44062,"Footscray Primary School, Footscray, VIC"
2020,749.0,44531,"Port Melbourne Primary School, Port Melbourne, VIC"
2020,1444.0,50267,"Albert Park College, Albert Park, VIC"
2020,636.0,44693,"Kingsville Primary School, Yarraville, VIC"
2020,656.0,44558,"Ocean Grove Primary School, Ocean Grove, VIC"
2020,483.0,45587,"Altona College, Altona, VIC"
2020,246.0,52695,"South Melbourne Park Primary School, Albert Park, VIC"
2020,506.0,44714,"Footscray North Primary School, Footscray, VIC"
2020,1633.7,45475,"University High School, Parkville, VIC"
2020,1398.0,45360,"Braybrook College, Braybrook, VIC"
2020,507.0,44461,"Kensington Primary School, Kensington, VIC"
2020,401.0,44808,"Ferntree Gully North Primary School, Ferntree Gully, VIC"
2020,520.0,44513,"Middle Park Primary School, Middle Park, VIC"
2020,502.4,44378,"Footscray City Primary School, Footscray, VIC"
2020,590.6,45517,"Fitzroy High School, Fitzroy North, VIC"
2020,449.0,44485,"Carlton Gardens Primary School, Carlton, VIC"
2020,608.6,44671,"Altona Primary School, Altona, VIC"
2020,207.0,44919,"Altona North Primary School, Altona North, VIC"
2020,287.0,44634,"Spotswood Primary School, Spotswood, VIC"
2020,1281.0,45420,"Maribyrnong Secondary College, Maribyrnong, VIC"
2020,215.0,52698,"Prahran High School, Windsor, VIC"
2020,786.0,44273,"Williamstown North Primary School, Williamstown, VIC"
2020,870.0,45454,"Princes Hill Secondary College, Princes Hill, VIC"
2020,845.0,44515,"Yarraville West Primary School, Yarraville, VIC"
2020,118.4,44948,"Carlton Primary School, Carlton, VIC"
2020,506.0,45375,"Mount Alexander 7-12 College, Flemington, VIC"
2020,456.0,52587,"South Melbourne Primary School, Southbank, VIC"
2020,691.0,44664,"Footscray West Primary School, West Footscray, VIC"
2020,1833.0,45442,"Northcote High School, Northcote, VIC"
2020,1435.2,52813,"Footscray Learning Precinct Secondary College (interim name), Footscray, VIC"
2020,893.2,44270,"North Melbourne Primary School, North Melbourne, VIC"
2020,196.4,45797,"St John's School, Footscray, VIC"
2020,1055.0,45538,"Bayside P-12 College, Williamstown, VIC"
2020,985.9,45545,"Brunswick Secondary College, Brunswick, VIC"
2020,1542.3,40427,"Williamstown High School, Williamstown, VIC"
2020,343.0,52703,"Richmond High School, Richmond, VIC"
2020,583.0,50217,"Newport Gardens Primary School, Newport, VIC"
2020,611.0,44224,"Albert Park Primary School, Albert Park, VIC"
2020,524.2,44044,"Newport Lakes Primary School, Newport, VIC"
2020,402.4,48415,"Kensington Primary School, Kensington, WA"
2020,507.0,44461,"Kensington Primary School, Kensington, VIC"
2020,527.0,44225,"Williamstown Primary School, Williamstown, VIC"
2021,582.9,45517,"Fitzroy High School, Fitzroy North, VIC"
2021,291.0,44634,"Spotswood Primary School, Spotswood, VIC"
2021,580.0,44693,"Kingsville Primary School, Yarraville, VIC"
2021,186.0,44919,"Altona North Primary School, Altona North, VIC"
2021,1467.2,52813,"Footscray Learning Precinct Secondary College (interim name), Footscray, VIC"
2021,478.6,44461,"Kensington Primary School, Kensington, VIC"
2021,411.2,48415,"Kensington Primary School, Kensington, WA"
2021,1676.4,45475,"University High School, Parkville, VIC"
2021,525.8,44714,"Footscray North Primary School, Footscray, VIC"
2021,806.2,44270,"North Melbourne Primary School, North Melbourne, VIC"
2021,863.0,45454,"Princes Hill Secondary College, Princes Hill, VIC"
2021,478.6,44461,"Kensington Primary School, Kensington, VIC"
2021,1803.0,45442,"Northcote High School, Northcote, VIC"
2021,391.0,52587,"South Melbourne Primary School, Southbank, VIC"
2021,689.0,44664,"Footscray West Primary School, West Footscray, VIC"
2021,1009.0,45538,"Bayside P-12 College, Williamstown, VIC"
2021,207.4,45797,"St John's School, Footscray, VIC"
2021,1291.9,45420,"Maribyrnong Secondary College, Maribyrnong, VIC"
2021,1365.0,45360,"Braybrook College, Braybrook, VIC"
2021,530.0,44044,"Newport Lakes Primary School, Newport, VIC"
2021,250.0,52915,"Docklands Primary School, Docklands, VIC"
2021,569.0,44224,"Albert Park Primary School, Albert Park, VIC"
2021,569.0,50217,"Newport Gardens Primary School, Newport, VIC"
2021,739.0,44531,"Port Melbourne Primary School, Port Melbourne, VIC"
2021,292.0,52695,"South Melbourne Park Primary School, Albert Park, VIC"
2021,523.0,44378,"Footscray City Primary School, Footscray, VIC"
2021,634.0,44558,"Ocean Grove Primary School, Ocean Grove, VIC"
2021,709.0,44843,"Wembley Primary School, Yarraville, VIC"
2021,1483.3,40427,"Williamstown High School, Williamstown, VIC"
2021,997.8,45545,"Brunswick Secondary College, Brunswick, VIC"
2021,512.0,44225,"Williamstown Primary School, Williamstown, VIC"
2021,586.0,44671,"Altona Primary School, Altona, VIC"
2021,758.0,44273,"Williamstown North Primary School, Williamstown, VIC"
2021,100.4,44948,"Carlton Primary School, Carlton, VIC"
2021,807.0,44515,"Yarraville West Primary School, Yarraville, VIC"
2021,585.4,45375,"Mount Alexander 7-12 College, Flemington, VIC"
2021,401.0,44485,"Carlton Gardens Primary School, Carlton, VIC"
2021,341.0,52698,"Prahran High School, Windsor, VIC"
2021,383.0,44062,"Footscray Primary School, Footscray, VIC"
2021,553.8,45587,"Altona College, Altona, VIC"
2021,1551.0,50267,"Albert Park College, Albert Park, VIC"
2021,508.0,44513,"Middle Park Primary School, Middle Park, VIC"
2021,365.0,44808,"Ferntree Gully North Primary School, Ferntree Gully, VIC"
2021,453.3,52703,"Richmond High School, Richmond, VIC"
2022,627.0,45375,"Mount Alexander 7-12 College, Flemington, VIC"
2022,571.7,45517,"Fitzroy High School, Fitzroy North, VIC"
2022,448.6,44461,"Kensington Primary School, Kensington, VIC"
2022,525.0,44224,"Albert Park Primary School, Albert Park, VIC"
2022,555.0,44714,"Footscray North Primary School, Footscray, VIC"
2022,507.0,44378,"Footscray City Primary School, Footscray, VIC"
2022,706.0,44273,"Williamstown North Primary School, Williamstown, VIC"
2022,753.0,44515,"Yarraville West Primary School, Yarraville, VIC"
2022,119.4,44948,"Carlton Primary School, Carlton, VIC"
2022,1472.9,40427,"Williamstown High School, Williamstown, VIC"
2022,1032.7,45545,"Brunswick Secondary College, Brunswick, VIC"
2022,516.4,44225,"Williamstown Primary School, Williamstown, VIC"
2022,448.6,44461,"Kensington Primary School, Kensington, VIC"
2022,530.0,44693,"Kingsville Primary School, Yarraville, VIC"
2022,1398.5,52813,"Footscray Learning Precinct Secondary College (interim name), Footscray, VIC"
2022,1025.4,45538,"Bayside P-12 College, Williamstown, VIC"
2022,276.0,44634,"Spotswood Primary School, Spotswood, VIC"
2022,183.0,44919,"Altona North Primary School, Altona North, VIC"
2022,538.0,44044,"Newport Lakes Primary School, Newport, VIC"
2022,216.6,45797,"St John's School, Footscray, VIC"
2022,663.0,44664,"Footscray West Primary School, West Footscray, VIC"
2022,853.0,45454,"Princes Hill Secondary College, Princes Hill, VIC"
2022,1757.6,45475,"University High School, Parkville, VIC"
2022,576.0,50217,"Newport Gardens Primary School, Newport, VIC"
2022,422.0,44485,"Carlton Gardens Primary School, Carlton, VIC"
2022,343.0,44808,"Ferntree Gully North Primary School, Ferntree Gully, VIC"
2022,546.0,44671,"Altona Primary School, Altona, VIC"
2022,418.4,48415,"Kensington Primary School, Kensington, WA"
2022,602.2,44558,"Ocean Grove Primary School, Ocean Grove, VIC"
2022,687.0,44843,"Wembley Primary School, Yarraville, VIC"
2022,504.6,52703,"Richmond High School, Richmond, VIC"
2022,420.0,52698,"Prahran High School, Windsor, VIC"
2022,1280.0,45420,"Maribyrnong Secondary College, Maribyrnong, VIC"
2022,313.0,52695,"South Melbourne Park Primary School, Albert Park, VIC"
2022,446.0,52915,"Docklands Primary School, Docklands, VIC"
2022,730.0,44531,"Port Melbourne Primary School, Port Melbourne, VIC"
2022,474.0,44513,"Middle Park Primary School, Middle Park, VIC"
2022,80.6,53069,"Port Melbourne Secondary College, Port Melbourne, VIC"
2022,353.0,44062,"Footscray Primary School, Footscray, VIC"
2022,1762.4,45442,"Northcote High School, Northcote, VIC"
2022,1365.0,45360,"Braybrook College, Braybrook, VIC"
2022,802.0,44270,"North Melbourne Primary School, North Melbourne, VIC"
2022,598.0,45587,"Altona College, Altona, VIC"
2022,1559.0,50267,"Albert Park College, Albert Park, VIC"
2022,410.0,52587,"South Melbourne Primary School, Southbank, VIC"
2023,366.8,52695,"South Melbourne Park Primary School, Albert Park, VIC"
2023,729.0,44515,"Yarraville West Primary School, Yarraville, VIC"
2023,460.0,44461,"Kensington Primary School, Kensington, VIC"
2023,743.0,44531,"Port Melbourne Primary School, Port Melbourne, VIC"
2023,482.0,44224,"Albert Park Primary School, Albert Park, VIC"
2023,240.0,45797,"St John's School, Footscray, VIC"
2023,677.0,44664,"Footscray West Primary School, West Footscray, VIC"
2023,459.0,44513,"Middle Park Primary School, Middle Park, VIC"
2023,322.0,44470,"St Kilda Park Primary School, St Kilda, VIC"
2023,471.6,44378,"Footscray City Primary School, Footscray, VIC"
2023,443.0,52587,"South Melbourne Primary School, Southbank, VIC"
2023,328.6,44062,"Footscray Primary School, Footscray, VIC"
2023,503.0,44225,"Williamstown Primary School, Williamstown, VIC"
